
[p. 1]
[।। ṇamō aṇuōgadharāṇaṁ ।।]

[sirīvimalāyariyaviraïyaṁ
[p. ]
paümacariyaṁ]

[suttavihāṇaṁ]

[maṅgalam —]
siddha-sura-kinnarōraga-daṇuvaï-bhavaṇindavandaparimahiyaṁ
usahaṁ jiṇavaravasahaṁ, avasappiṇiāititthayaraṁ // PaumaCa.1
ēhī maha bhattārō, sahiō cciya vāṇarabalēṇaṁ // PaumaCa.51

pēcchāmi tujjha kantaṁ, saṁgāmē kaïvaēsu diyahēsu
maha nāhēṇa viṇihayaṁ, rāmēṇa akiṭṭhadhammēṇaṁ // PaumaCa.52

suṇiūṇa akaṇṇasuhaṁ, vayaṇaṁ mandōyarī taō ruṭṭhā
juvaïsahassaparimiyā, āḍhattā pahaṇiuṁ sīyā // PaumaCa.53

dubayaṇakarayalēhiṁ, jāva ya taṁ ujjayā u hantuṁ jē
haṇuō majjhammi ṭhiō, tāṇaṁ tuṅgō va sariyāṇaṁ // PaumaCa.54

nibbhacchiyāu tāō, samayaṁ mandōyarīe gantūṇaṁ
haṇuyaṁ sāhēnti phuḍaṁ, samāgayaṁ rakkhasavaïssa // PaumaCa.55

aha māruīṇa sīyā, vinnaviyā bhōyaṇaṁ kuṇasu ēttō
saṁpuṇṇā ya païnnā, jā āsi kayā tumē purva // PaumaCa.56


[p. 351]
nicchiē ya sigdhaṁ, sibirāō āṇiō varāhārō
haṇuyakulabāliyāhiṁ, tāva ciya uggaō sūrō // PaumaCa.57

sīyāe pavaṇaputtō, ēttō aṇumanniō saha bhaḍēhiṁ
nimiō ya varāhāraṁ, tāva muhuttā gayā tiṇṇi // PaumaCa.58

sammajjiōvalittā, hiyaē kāūṇa rāghavaṁ sīyā
bhuñjaï paramāhāraṁ, nāṇāviharasasamāuttaṁ // PaumaCa.59

nibattabhōyaṇavihī, vinnaviyā māruīṇa jaṇayasuyā
āruhasu majjha khandhē, nēmi tahiṁ jattha tuha daïō // PaumaCa.60

sīyā bhaṇaï ruyantī, na ya juttaṁ majjha vavasiuṁ ēyaṁ
parapurisasaṅgaphāsaṁ, kiṁ puṇa khandhammi āruhaṇaṁ? // PaumaCa.61

parapurisavilaggā haṁ, maṇasā vi na cēva tattha vaccāmi
maraṇaṁ va hōhi ihaī, nēhī rāmō va āgantuṁ // PaumaCa.62

jāva cciya davayaṇō, na kuṇaï tuha iha uvaddavaṁ kiṁci
tāva avigghēṇa lahuṁ, mārui! vaccāhi kikkindhi // PaumaCa.63

maha vayaṇēṇa bhaṇējjasu, haṇuva! tumaṁ rāghavaṁ ṣaṇamiūṇaṁ
sāhinnāṇēsu puṇō, imēsu vayaṇēsu vīsatthō // PaumaCa.64

tatthuddēsammi maē, cāraṇasamaṇā mahantaguṇakaliyā
parivandiyā tumē vi ya, tivaṇaṁ bhattirāēṇaṁ // PaumaCa.65

vimalajalē paümasarē, vaṇahatthī mayagalantagaṇḍayalō
damiō tumē mahājasa!, nāgō iva mantavādīṇa // PaumaCa.66

annā vi candaṇalayā, kusumabharōṇamiyasurahigandhillā
bhamarēsuggīyaravā, bhuyāsu avagūhiyā sāmi! // PaumaCa.67

paümasarassa taḍatthā, īsāvasa kiṁcimuvagaēṇa tumē
uppalanālēṇa hayā, ahayaṁ aïkōmalakarēṇaṁ // PaumaCa.68

aha pavayassa uvariṁ, nāha! maē pucchiyā tumē siṭṭhā
nīlaghaṇapattaviḍavā, ēē ṇaṁdidumā bhaddē! // PaumaCa.69

tīrē kaṇṇaravāē, naīe majjhaṇhadēsayālammi
paḍilāhiyā ya sāhū, dōhi vi amhēhi bhattīē // PaumaCa.70

ghuṭuṁ ca ahō dāṇaṁ, paḍiyā ya sakañcaṇā rayaṇavuṭṭhī
pavaṇō surahisuyandhō, dēvēhi vi dunduhī pahayā // PaumaCa.71

tēēṇa pajalantī, taïyā cūḍāmaṇī imā laddhā
ēyaṁ nēhi kaïddhaya, sāhinnāṇaṁ maha piyassa // PaumaCa.72


[p. 352]
bhaṇiūṇa ēvamēyaṁ, gēṇhaï cūḍāmaṇi pavaṇaputtō
saṁthāvēi ruyantī, sīyā mahurēhi vayaṇēhiṁ // PaumaCa.73

mā vaccasu ubēyaṁ, sāmiṇi! ahayaṁ diṇēsu kaïēsu
āṇēmi paümanāhaṁ, samayaṁ ciya vāṇarabalēṇaṁ // PaumaCa.74

kāūṇa tīe paṇaī, tassuddēsassa niggaō turiō
diṭṭhō ya pavaṇaputtō, ujjāṇagayāhi nārīhiṁ // PaumaCa.75

annōnnasamullāvaṁ, kuṇanti kiṁ vā imō vimāṇāō
avaïṇṇō suraṣavarō, sōmaṇasavaṇāhisaṅkāē? // PaumaCa.76

suṇiūṇa niravasēsa, dasāṇaṇō haṇuvasantiyaṁ vattaṁ
pēsēi kiṅkarabalaṁ, bhaṇaï ya mārēha taṁ duḍhē // PaumaCa.77

sāmivayaṇēṇa pattā, bahavō cciya kiṅkarā gahiyasatthā
tē pēcchiūṇa haṇuō, ummūlēuṁ vaṇaṁ laggō // PaumaCa.78

kusumaphalabharōṇayā pāyavā'sōga-punnāga-nāga-'jjuṇā kundamandāra-cūya-'mbayā dakkha-ruddakkha-kōriṇṭayā kujjayā sattavaṇṇā talā dēvadārū mahantā dumā mālaī jūhiyā sattalī kandalī malliyā sinduvārā kuḍaṅgā piyaṅg dumā
baüla-tilaya-campayā rattakōriṇṭayā nāliērī kaḍāhā tahā dhāyaī māyaī kēyaī jaccapūyapphalī rāyaṇī pāḍalī billaakōllayā-''sattha-naggōha-vamhā tarū kañcaṇārā-''sahārā bahū ēvamāī dumā māruī bhañjiūṇaṁ pavattō kahaṁ?
caḍulakarapasāriyāyaḍḍhiummūliyā kēi pāyappahārāhayā khaṇḍakhaṇḍā lahuṁ bhāmiyā chinnabhinnā tuḍantā phuḍantā lalantā bahū pallavā lōlamāṇāulōsukkasāhāphiḍantapphalōhā sugandhudhurā pupphabuḍhēi muyantā mahiṁ pāviyā pāyavā
puṇaravi marunandaṇō giṇhiūṇaṁ gayā ghāyaō suddhaüjjāṇavāvīharē hēmajambūṇaē sīhaṇāyāulē pōmarāindaṇīlappabhē bhañjiūṇaṁ taō pēcchaē māruī rakkhasāṇaṁ balaṁ mukkabukkārapāikkakullantavaggantasēṇāmuhaṁ // PaumaCa.79

taṁ māruīṇa bhagaṁ, paümujjāṇaṁ paṇaṭṭhalāyaṇaṁ
kamaliṇivaṇaṁ va najjaï, vilōliyaṁ mattahatthīṇaṁ // PaumaCa.80


[p. 353]
ēyantarammi patta, mahābalaṁ uttharantapāikkaṁ
vēḍhēi pavaṇaputtaṁ, divāyaraṁ cēva ghaṇavandaṁ // PaumaCa.81

sara-jhasara-satti-sabala, muñcanti bhaḍā samaccharucchāhā
sirisēlassa abhimuhā, sāmiyakajjujjayā sabē // PaumaCa.82

taṁ āuhasaṁghāyaṁ, vinivārēūṇa añjaṇātaṇaō
pahaṇaï rakkhasasuhaḍā, phalihasilā-sēla rukkhēhiṁ // PaumaCa.83

ēkkaṇa tēṇa sēṇiya!, āuharahiēṇa taṁ balaṁ sarva
haya-viya-vipparaddhaṁ, jīviyalōlaṁ aha palāṇaṁ // PaumaCa.84

bhavaṇāṇi tōraṇāṇi ya, aṭṭālayavivihacittatuṅgāiṁ
cūrēi pavaṇaputtō, aṇēyapāsāyasiharāī // PaumaCa.85

caraṇēsu karayalēsu ya, gayāpahārāhayāṇi savāṇi
nivaḍantarayaṇakūḍāṇi tāṇi kaṇakaṇakaṇantāī // PaumaCa.86

jaṅghāvāyasamuṭṭhiya-raēṇa bahuvaṇṇapasaramāṇēṇaṁ
indāuhakhaṇḍāṇi va, kayāṇi viulē gayaṇamaggē // PaumaCa.87

avi dhāha-ruṇṇa-vilaviya-juvaījaṇa-bālakāhalapalāvā
suvanti bhaüviggā, lōyā kiṁ kiṁ ti jaṁpantā? // PaumaCa.88

khambhē hantūṇa gayā, turayā galarajjuyā vi tōḍēnti
hiṇḍanti nayaramajjhē, bhēsantā jaṇavayaṁ bahusō // PaumaCa.89

laṅkāpurīe ēvaṁ, bhañjantō bhavaṇasayasahassāī
haṇuō daḍhavavasāō, saṁpattō rāvaṇaṁ jāva // PaumaCa.90

daṭṭhūṇa rakkhasavaī, niyayapuri bhaggabhavaṇaüjjāṇaṁ
jaṁpaï rōsavasagaō, maha vayaṇaṁ vō nisāmēha // PaumaCa.91

maya-mālavanta-tisirā, suya-sāraṇa-vaïradāḍha-'saṇivēgā!
kumbha-nisumbha-vihīsaṇa-hattha-pahatthāiyā! sabē! // PaumaCa.22

jō kaïlāsuddharaṇē, āsi jasō majjha sayalatēlōkkē
iha bhañjantēṇa purī, sō phusiō pavaṇaputtēṇaṁ // PaumaCa.93

vāṇaramaliujjāṇaṁ, na suhaṁ daṭu pi dummaṇaṁ lakaṁ
parapurisakarakayaggaha-vimaṇaṁ va piyaṁ piyayamēṇaṁ // PaumaCa.94

jama-varuṇa-indamāī, jiyā aṇēyā maē mahāsuhaḍā
taṁ vāṇarāhamēṇaṁ, imēṇa kaha saṁpayaṁ chaliō? // PaumaCa.95


[p. 354]
tā haṇaha mahābhērī, lahuṁ parāṇēha sandaṇaṁ ajiyaṁ
duṭṭhassa tassa gantuṁ, karēmi iha niggahaṁ ghōraṁ // PaumaCa.96

ēva paribhāsamāṇaṁ, tāyaṁ vinnavaï indaïkumārō
ēyassa kaē sāmiya!, paritappasi kiṁ tumaṁ gāḍhaṁ? // PaumaCa.97

uppaïuṁ dūrayaraṁ, paṇaṭṭhajōisagaṇaṁ daliyamēruṁ
palhatthēmi ya sayalaṁ, bhaṇa tāya! bhuyāsu tēlōkaṁ // PaumaCa.98

nāūṇa tassa cittaṁ, tāhē āṇavaï dahamuhō puttaṁ
taṁ gēṇhiūṇa duṭuṁ, āṇēha lahuṁ maha samīvaṁ // PaumaCa.99

namiūṇa rāvaṇaṁ sō, gayavarajuttaṁ rahaṁ samārūḍhō
sannaddhabaddhakavaō, balēṇa sahiō mahantēṇaṁ // PaumaCa.100

aha mēhavāhaṇō vi ya, raṇaparihatthō gayaṁ samārūḍhō
ērāvaṇaṁ vilaggō, najjaï indō sayaṁ cēva // PaumaCa.101

rahavara-turaṅga-vaggira-saṁghaṭuṭṭhantagayaghaḍāḍōvaṁ
caliyaṁ bahutūrasahassanigdhōsaṁ // PaumaCa.102

jāva ya khaṇantarēkkaṁ, tāva ya sannaddhabaddhatōṇīraṁ
haṇuvassa niyayasēnnaṁ, parāiyaṁ dappiyāmarisaṁ // PaumaCa.103

dōsu vi balēsu suhaḍā, āvaḍiyā rahasapasariucchāhā
asi-kaṇaya-cakka-tōmara-saēsu ghāyanti annōnnaṁ // PaumaCa.104

aha tē pavaṅgamabhaḍā, indaïsuhaḍēhi tivaṣaharēhiṁ
pahayā vibhaggamāṇā, ōsariyā māruī nāva // PaumaCa.105

niyayabalaparibhavaṁ sō, daṭṭhaṇaṁ pavaṇanandaṇō ruṭṭhō
aha jujjhiuṁ pavattō, samayaṁ ciya indaïbhaḍēhiṁ // PaumaCa.106

payaṇḍadaṇḍasāsaṇā, viiṇṇahēmakaṅkaṇā
calantakaṇṇakuṇḍalā, suvaṇṇabaddhasuttayā // PaumaCa.107

vicittavatthabhūsaṇā, suyandhapupphasēharā
sakuṅkumaṅgarāiyā, tirīḍadittamōttiyā // PaumaCa.108

sacakka-khagga-mōggarā, tisūla-cāva-paṭṭisā
jalantasatti-sabalā, mahantakunta-tōmarā // PaumaCa.109

sasāmikajjaüjjayā, pavaṅgaghāyadāriyā
vimukkajīyabandhaṇā, paḍanti tō mahābhaḍā // PaumaCa.110

sahāvatikkhanakkhayā, lēsantacārucāmarā
pavaṅgamāuhāhayā, khayaṁ gayā turaṁgamā // PaumaCa.111


[p. 355]
pavaṅgabhinnamatthayā, khuḍantadittamōttiyā
paṇaṭṭhadāṇaduddiṇā, paḍanti mattakuñjarā // PaumaCa.112

vicittahēmanimmiyā, viṇiṭṭhakañcaṇaṭṭhayā
pavaṅgaghāyacuṇiyā, khayaṁ gayā mahārahā // PaumaCa.113

ēvaṁ taṁ niyayabalaṁ, viddhatthaṁ indaī palōēuṁ
bāṇēhi pavaṇaputtaṁ, chāēūṇaṁ samāḍhattō // PaumaCa.114

aha māruī bi ēntaṁ, saranivahaṁ riujaṇēṇa parimukkaṁ
chindaï calaggahatthō, gayaṇē nisiyaddhacandēhiṁ // PaumaCa.115

ghēttūṇa indaīṇaṁ, visajjiō mōggarō aïmahantō
haṇumēṇa viṇicchūḍhō, silāe sigdhaṁ paḍivahēṇaṁ // PaumaCa.116

haṇuyassa indaïbhaḍō, phalihasilā-sēla-sattisaṁghāē
muñcaï calaggahatthō, sō vi ya ēntaṁ nivārēi // PaumaCa.117

ēvaṁ kāūṇa ciraṁ, jujjhaṁ tō indaīṇa pavaṇasuō
sasiyaranihēhi sigdhaṁ, baddhō ciya nāgapāsēhiṁ // PaumaCa.118

bhaṇiyā ya indaīṇaṁ, niyayabhaḍā saṅkalāsu daḍhabaddhaṁ
ēyaṁ dāvēha lahuṁ, maha piuṇō māruī duṭuṁ // PaumaCa.119

nīō dasāṇaṇasabhaṁ, purisēhiṁ purajaṇēṇa dīsantō
laṅkāhivassa siṭuṁ, ēsa pahū! āṇiō duṭṭhō // PaumaCa.120

tē rāvaṇassa purisā, kahanti haṇuyassa santiyā dōsā
suggīva-rāhavēhiṁ, sīyāē pēsiō dūō // PaumaCa.121

sāmiya! mahindanayaraṁ, viddhatthaṁ sō ya nijiō rāyā
sāhūṇa ya uvasaggō, nivāriō dahimuhē dīvē // PaumaCa.122

gandhabassa mahājasa! duhiyāō tiṇṇi ṣavarakannāō
saṁpēsiyāō sigdhaṁ, imēṇa rāmassa kikkindhi // PaumaCa.123

bhaṁtūṇa vajjasālaṁ, vajjamuhō māriō raṇē sigghaṁ
ēyassa samabhilāsaṁ, aha laṅkāsundarī vi gayā // PaumaCa.124

ṭhaviūṇa niyayasēnnaṁ, imēṇa laṅkāe bāhirudēsē
bhaggaṁ paümujjāṇaṁ, nāṇāvihatarulayāiṇṇaṁ // PaumaCa.125

bhavaṇasahassāī pahū!, imēṇa bhaggāī rayaṇacittāī
ālōḍiyā ya nayarī, savuḍḍa-bālāulā sayalā // PaumaCa.126

suṇiūṇa imē dōsē, ruṭṭhō laṅkāhivō bhaṇaï ēvaṁ
daḍhasaṅkalēsu bandhaha, sigdhaṁ ciya hattha-pāēsu // PaumaCa.127


[p. 356]
khara-pharusa-niṭhurāē, vāyāē rāvaṇō paramaruṭṭhō
aha saviūṇā''ḍhattō, haṇuvaṁ atthāṇimajjhammi // PaumaCa.128

nillajja! vāṇarāhama!, dūyattaṁ bhūmigōyarāṇa tumaṁ
kuṇasi! avisēsiyaguṇō, paviruddhaṁ khēyarabhaḍāṇaṁ? // PaumaCa.129

akulīṇayassa aṅgē, na cēva cindhāiṁ hōnti purisassa
sāhēi niyayanammaṁ, duccariyaṁ vavaharantassa // PaumaCa.130

pavaṇaṁjaēṇa na tumaṁ, jāō annēṇa kēṇa vi narēṇa
ducariēhi narāhama!, nivaḍiō nindaṇijjēhiṁ // PaumaCa.131

uvayārasahassēhi vi, ahiṇavasammāṇadāṇavibhavēṇaṁ
jō mē tumaṁ na gahiō, sō kaha annēṇa ghippihisi? // PaumaCa.132

raṇṇē samāsayanti'ha, pañcamuhaṁ kiṁ na kōlhuyā bahavē
na ya sappurisā lōē, kayāi nīyaṁ pasāēnti // PaumaCa.133

hasiūṇa bhaṇaï haṇuvō, havaï muhaṁ uttamāṇa purisāṇaṁ
duvayaṇasaṅgarahiyaṁ ahiyaṁ dhammatthahiyayāṇaṁ // PaumaCa.134

rāmō lakkhaṇasahiō, ēhī kaïsēnnaparimiō sigdhaṁ
na ya rumbhiūṇa tīraï, mēhō iva pavaēṇa tumē // PaumaCa.135

āhārēsu na tittō, susāukaliēsu amayasarisēsu
jaha kōi jāi nāsaṁ, ēkkēṇa visassa bindūṇaṁ // PaumaCa.136

juvaïsahassēsu sayā, na ya tittā indhaṇēsu jaha aggī
paranārikayapasaṅgō, tuma pi ēvaṁ viṇassihisi // PaumaCa.137

pattē viṇāsakālē, nāsaï buddhī narāṇa nikkhuttaṁ
sā annahā na kīraï, puvakayakammajōēṇaṁ // PaumaCa.138

āsannamaraṇabhāvō, jō paramahilāsu kuṇasi saṁsamgi
pacchā narayagaïgaō, dukkhasahassāṇi pāvihisi // PaumaCa.139

jāēṇa tumē rāvaṇa! rayaṇāsavamāiyāṇa suhaḍāṇaṁ
puttāhamēṇa jaṇiō, kulakkhaō aṇayakārīṇaṁ // PaumaCa.140

sō ēva bhaṇiyamēttō, āruṭṭhō rāvaṇō samullavaï
mārēha nayaramajjhē, ēyaṁ duvayaṇapabbhāraṁ // PaumaCa.141

daḍhasaṅkalapaḍibaddhaṁ, hiṇḍāvaha gharagharēṇa nayarīē
kayadhikkārō hu imō, sōijjaü pavaralōēṇaṁ // PaumaCa.142

jaṁ rāvaṇēṇa ēvaṁ, bhaṇiō cciya māruī taō ruṭṭhō
chindaï bandhaṇanivahaṁ, siṇēhaṣāsaṁ ṣiva susāhū // PaumaCa.143


[p. 357]
uppaïūṇa nahayalē, thambhasahassāulaṁ rayaṇacittaṁ
bhañjaï rāvaṇabhavaṇaṁ, haṇuvō calaṇappahārēhiṁ // PaumaCa.144

tēṇa paḍantēṇa imā, gāḍhaṁ ciya jantiyā vi tuṅgēsu
sāyaravarēṇa samaya, sayalā ākampiyā vasuhā // PaumaCa.145

bahubhavaṇatōraṇā sā, laṅkā kāūṇa bhaggaṣāyārā
agaṇiyapaḍivakkhabhaō, uppaïō nahayalaṁ haṇuō // PaumaCa.146

mandōyarīe siṭṭhō, sīyāē māruī imō bhaddē!
chēttūṇa bandhaṇāī, vaccaī kikkindhapurahuttō // PaumaCa.147

jantassa jaṇayadhūyā, ghattaï pupphañjalī suparituṭṭhā
jaṁpaï gahā'ṇukūlā, hōntu avigghaṁ tumaṁ niccaṁ // PaumaCa.148

iya sucariyakammā hōnti vikkhāyakittī, aridaḍhaparibaddhā tē vimuñcanti khippaṁ
vivihasuhanihāṇaṁ āsayantī visiṭuṁ, vimalakayavihāṇā jē ihaṁ bhavajīvā // PaumaCa.149


iya paümacariē haṇuvalaṅkāniggamaṇaṁ nāmaṁ tipañcāsaïmaṁ pavvaṁ samattaṁ


---------------------------------------------------------------------
[laṁkāpatthāṇapavvaṁ]

aha sō kamēṇa pattō, kikkindhi māruī balasamaggō
diṭṭhō vāṇaravaïṇā, abbhuḍhēūṇa ālattō // PaumaCa.1

samarabaliyāṇa ēttō, sammāṇaṁ varabhaḍāṇa kāūṇaṁ
suggīvēṇa samāṇaṁ, paümasayāsaṁ samallīṇō // PaumaCa.2

kāūṇa sirapaṇāmaṁ, haṇuvō cūḍāmaṇi samappēuṁ
rāmassa aparisēsaṁ, sāhaï vattaṁ piyayamāē // PaumaCa.3

gantūṇa maē sāmiya!, diṭṭhā tuha rōhiṇī varujjāṇē
ābaddhakēsavēṇī, maliṇakavōlā pagaliyaṁsū // PaumaCa.4

vāmakaradhariyavayaṇā, muñcantī dīha-uṇhanīsāsē
tuha darisaṇaṁ mahājasa!, ēgaggamaṇā vicintēntī // PaumaCa.5

pāyavaḍiēṇa sāmiya!, samappiō aṅgulīyaō tīē
vattā ya kusalamāī, savā tuha santiyā siṭṭhā // PaumaCa.6


[p. 358]
suṇiūṇa tujjha vattaṁ, paraṁ pamōyaṁ gayā jaṇayadhūyā
pucchaï puṇō puṇō vi ya, harisavasubbhinnarōmañcā // PaumaCa.7

pavaṇataṇaēṇa sīyā, jaṁ siṭṭhā rāhavassa jīvantī
taṁ harisavasagaō ciya, na māi niyaēmu aṅgēsu // PaumaCa.8

āsāsiō ya paümō, ahiyaṁ cūḍāmaṇīe gahiyāē
amaēṇa va phusiyaṅgō, sābhinnāṇāe battāē // PaumaCa.9

annaṁ pi suṇasu sāmiya!, vayaṇaṁ jaṁ tujjha tīe saṁdiṭuṁ
jaï nā''gacchasi turiyaṁ, tō maraṇaṁ mē dhuvaṁ ētthaṁ // PaumaCa.10

cintāsāgaravaḍiyā, tuha virahavisaṁṭhulā jaṇayadhūyā
dukkhaṁ gamēi diyahā, rakkhasajuvaīsu paḍiruddhā // PaumaCa.11

sōūṇa ṣaümanāhō, sāhinnāṇaṁ piyāe paḍivattiṁ
sōgasamucchayahiyaō, ahiyaṁ ciya dukkhiō jāō // PaumaCa.12

cintēūṇa pavattō, ahōmuhō dīhamukkanīsāsō
nindaï puṇō puṇō ciya, niyayaṁ dukkhāsayaṁ jīyaṁ // PaumaCa.13

taṁ ēva cintayantaṁ, sōmittī bhaṇaï rāhavaṁ ēttō
kiṁ sōyasi dēva! tumaṁ, dēhi maṇaṁ niyayakaraṇijē // PaumaCa.14

kajaṁ tu dīhasuttaṁ, lakkhijjaï kaïvarassa cittēṇaṁ
vāhariō vi cirāvaï, sō vi hu bhāmaṇḍalō sāmi! // PaumaCa.15

amhēhi nicchaēṇaṁ, gantavaṁ dahamuhassa niyayapurī
na ya bāhāsu mahājasa!, uttariuṁ tīraē udahī // PaumaCa.16

aha bhaṇaï sīhaṇāō, lakkhaṇa! kiṁ ēva bhāsasē garuvaṁ
sabēṇa vi kāyacaṁ, appahiyaṁ cēva purisēṇaṁ // PaumaCa.17

jaṁ māruīṇa laṅkā, bhaggā varabhavaṇa-tuṅgapāyārā
taṁ ruḍhē dahavayaṇē, hōhaï saṁgāmamaraṇa'mhaṁ // PaumaCa.18

taṁ bhaṇaï candarassī, kiṁ va gaō sīhanāya! saṁtāsaṁ?
kō rāvaṇassa bīhaï, saṁpaï āsannamaraṇassa? // PaumaCa.19

amha balē vikkhāyā, atthi bhaḍā khēyarā mahārahiṇō
bala-satti-kantijuttā, bahavē saṁgāmasōḍīrā // PaumaCa.20

ghaṇaraï-bhūya-niṇāō, gayavaraghōsō tahēva kūrō ya
kēlīgilō ya bhīmō, kuṇḍō ravi-aṅgaō cēva // PaumaCa.21

nala-nīla-vijjuvayaṇō, mandaramālī tahā asaṇivēgō
rāyā ya candajōī, sīharahō sāyarō dhīrō // PaumaCa.22


[p. 359]
ēttō ya vajjadantō, ukkāla-'śūla-diṇayarō vīrō
ujjalakittī haṇuō, havaï ya bhāmaṇḍalō rāyā // PaumaCa.23

annō mahindakēū, pavaṇagaī taha pasannakittī ya
ēē annē ya bahū, asthi bhaḍā vāṇarabalammi // PaumaCa.24

daṭṭha ṇa vāṇarabhaḍē, majjhatthē rāhavō aïturantō
bhiuḍīē kuḍilamuhō, khaṇēṇa jāō kayantō va // PaumaCa.25

ghēttūṇa cāvarayaṇaṁ, apphālaï sajalajalaharaniṇāyaṁ
diddhiṁ ca vijjusarisaṁ, dēiha lakāpuritēṇa // PaumaCa.26

palayaravisanniyāsaṁ, rāmaṁ daṭṭha ṇa vāṇarā savē
sigdhaṁ ca gamaṇasajjā, jāyā parihatthaücchāhā // PaumaCa.27

maggasirabahulapakkhē, pañcamidivasē divāyarē udiē
suhakaraṇa-lagga-jōē, aha tāṇa payāṇayaṁ jāyaṁ // PaumaCa.28

diṭṭhō sihī jalantō, nidhūmō payaladāhiṇāvattō
āharaṇabhūsiyaṅgī, mahilā sēō ya jaccāsō // PaumaCa.29

nigganthamuṇivarindō, chattaṁ yahēsiyaṁ tahā kalasō
pavaṇō ya surahigaṁdhō, ahiṇavaṁ tōraṇaṁ viulaṁ // PaumaCa.30

khīradumammi ya vāsaï, vāmanthō vāyasō caliyapakkhō
varabhēri saṅghasaddō, siddhī sigdhaṁ payāsēnti // PaumaCa.31

ēē annē ya bahū, pasatthasaüṇā payāṇakālammi
jāyā ya maṅgalaravā, laṅkāhimuhassa rāmassa // PaumaCa.32

jaha candō parivaḍḍaï, siyapakkhē taha ya khēyarabalēṇaṁ
āpūraï paümābhō, ahiyaṁ suggīvasannihiō // PaumaCa.33

rāyā kikkindhivaī, haṇuō dummarisaṇō nalō nīlō
taha ya susēṇō sallō, bahavē kumuyāiṇō suhaḍā // PaumaCa.34

ēē vāṇaracindhā, mahābalā sayalasāhaṇasamaggā
gasamāṇā iva gayaṇaṁ, janti mahātūrakayasadā // PaumaCa.35

hārō virāhiyassa vi, cindhaṁ jambūṇayassa vaḍarukkhō
sōharavassa ya sīhō, hatthī puṇa mēhakantassa // PaumaCa.36

jāṇēsu vāhaṇēsu ya, vimāṇa-gaya-turaya-rahavarāīsu
gantuṁ samujjayā tē, laṅkāhimuhā pavaṇavēgā // PaumaCa.37

divavimāṇārūḍhō, paümō saha lakkhaṇēṇa vaccantō
rēhaï suhaḍaparimiō, indō iva lōyapālēhiṁ // PaumaCa.38


[p. 360]
aha tē khaṇēṇa pattā, vēlaṁdharapavayaṁ maṇabhirāmaṁ
vēlaṁdharapurasāmī, jattha samuddō vasaï rāyā // PaumaCa.39

vāṇarabalaṁ niēuṁ, tattha samuddō viniggaō sigdhaṁ
niyayabalēṇa samaggō, nalassa jujjhē samāvaḍiō // PaumaCa.40

aha sō samuddarāyā, nalēṇa jiṇiūṇa raṇamuhē baddhō
mukkō ya niyayanayarē, pariṭṭhiō rāhavaṁ paṇaō // PaumaCa.41

rayaṇasirī kamalasirī, rayaṇasalāyā tahēva guṇamālā
ēyāu samuddēṇaṁ, dinnāō lacchinilayassa // PaumaCa.42

tattha suvēlapuravarē, rayaṇiṁ gamiūṇa uggaē sūrē
laṅkāhimuhā caliyā, jayasaḍhugghuṭṭhatūraravā // PaumaCa.43

vāṇarabalēṇa ṭṭhiā, laṁkā varabhavaṇa-tuṅgapāgārā
sāgaravarassa majjhē, ārāmujjāṇasusamiddhā // PaumaCa.14

nayarīe samāsannē, haṁsaddīvaṁ taō samaṇupattā
aha tē haṁsarahanivaṁ, jiṇiūṇaṁ vāsiyā tattha // PaumaCa.45

bhāmaṇḍalassa purisō, rāmēṇa pavēsiō pavaṇavēgō
gantūṇa tassa sabaṁ, viggahamādī parikahēi // PaumaCa.46

jattō jattō vihiyasukayā janti vīrā maṇussā, tattō tattō vijiyariuṇō bhōgasaṅga lahanti
tāṇaṁ lōē na bhavaï paraṁ kiṁci kajaṁ asajjhaṁ, tamhā dhamma kuṇaha vimalaṁ lōganāhāṇuciṇṇaṁ // PaumaCa.47


iya paümacariē laṅkāpatthāṇābhihāṇaṁ nāmaṁ caüpannāsaïmaṁ pavvaṁ samattaṁ


---------------------------------------------------------------------
[vibhīsaṇasamāgamapavvaṁ]

aha tattha vāṇarabalaṁ, samāgayaṁ jāṇiūṇa āsannē
vēlā lavaṇajalassa va, khuhiyā laṁkāpurī savā // PaumaCa.1

āruṭṭhō dahavayaṇō, niyayaṁ mēlēi sāhaṇaṁ sayalaṁ
jāyā gharē gharē cciya, saṁgāmakahā jaṇavayassa // PaumaCa.2

saṁgāmamahābhērī, pahayā paḍupaḍaha-tūrasaṁghāyā
saddēṇa tēṇa suhaḍā, sannaddhā sāmiyaṁ pattā // PaumaCa.3


[p. 361]
ēttō laṁkāhivaī, saṁgāmasamujjayaṁ paṇamiūṇaṁ
nayavihivihūyabuddhī, bibhīsaṇō bhaṇaï nisuṇēhi // PaumaCa.4

tuha pahu! pariṭṭhiyā iha, indassa va saṁpayāṁ mahāviulā
sasi-saṅkha-kundadhavalō, bhamaï jasō tihuyaṇaṁ sayalaṁ // PaumaCa.5

mahilāhēuṁ sāmiya!, mā nēhi parikkhayaṁ khaṇēṇa tumaṁ
