[samaē]

bujjhējja tiuṭṭējjā, bandhaṇaṁ parijāṇiyā
sē ēgaïō kēṇaï ādānēnaṁ viruddhē samāṇē aduvā khaladānēnaṁ aduvā surāthālaēṇaṁ gāhāvaīṇa vā gāhāvaïputtāṇa vā sayamēva aganikāēṇaṁ sassāiṁ jhāmēi annēṇa vi aganikāēṇaṁ sassāiṁ jhāmāvēi aganikāēṇaṁ sassāiṁ jhāmēntaṁ pi annaṁ samaṇujāṇaï-iti sē mahayā pāvakammēhiṁ attāṇaṁ uvakkhāittā bhavati.

sē ēgaïō kēṇaï ādānēnaṁ viruddhē samāṇē aduvā khaladānēnaṁ aduvā surāthālaēṇaṁ gāhāvaīṇaṁ vā gāhāvaïputtāṇa vā uṭṭāṇa vā gōṇāṇa vā ghōḍagāṇa vā gaddabhāṇa vā sayamēva dhūrāō kappēi annēṇa vi kappāvēi kappantaṁ vi annaṁ samaṇujāṇaï, iti sē mahayā pāvakammēhiṁ attāṇaṁ uvakkhāittā bhavati.

sē ēgaïō kēṇaï ādānēnaṁ viruddhē samāṇē aduvā khaladānēnaṁ aduvā surāthālaēṇaṁ gāhāvaīṇa vā gāhāvaïputtāṇa vā uṭṭasālāō vā gōṇasālāō vā ghōḍagasālāō vā gaddabhasālāō vā kaṇṭakabōndiyāē paḍipēhittā sayamēva aganikāēṇaṁ jhāmēi annēṇa vi jhāmāvēi jhāmantaṁ pi annaṁ samaṇujāṇaï, iti sē mahayā bhavati.

sē ēgaïō kēṇaï ādānēnaṁ viruddhē samāṇē aduvā khaladānēnaṁ aduvā surāthālaēṇaṁ gāhāvaīṇa vā gāhāvaïputtāṇaṁ kuṇḍalaṁ vā maṇiṁ vā mōttiyaṁ vā sayamēva avaharaï annēṇa vi avaharāvēi avaharantaṁ pi annaṁ samaṇujāṇaï, iti sē mahayā jāva bhavati.

sē ēgaïō kēṇaï vi ādānēnaṁ viruddhē samāṇē aduvā khaladānēnaṁ aduvā surāthālaēṇaṁ samaṇāṇaṁ vā māhaṇāṇaṁ vā daṇḍagaṁ vā chattagaṁ vā bhaṇḍagaṁ vā mattagaṁ vā laṭṭhigaṁ vā bhisigaṁ vā cēlagaṁ vā cilimiligaṁ vā cammagaṁ vā cammachēyaṇṇaṁ vā cammakōsiyaṁ vā sayamēva avaïraï jāva samaṇujāṇaï, iti sē mahayā jāva uvakkhāittā bhavati. 

sē ēgaïō nō vitigiñchaï, taṁ gāhāvaīṇa vā gāhāvaïputtāṇa vā sayamēva aganikāēṇaṁ ōsahīō jhāmēi jāva jhāmēntaṁ pi annaṁ samaṇujāṇaï, iti sē mahayā jāva uvakkhāittā bhavati.

sē ēgaïō nō vitigiñchaï- taṁ jahā gāhāvaīṇa vā gāhāvaïputtāṇa vā uṭṭhāṇa vā gōṇāṇa vā ghōḍagāṇa vā gaddabhāṇa vā sayamēva ghūrāō kappēi annēṇa vi kappāvēi annaṁ pi kappantaṁ samaṇujāṇaī- iti sē mahayā pāvakammēhiṁ attāṇaṁ uvakkhāittā bhavati,. 

sē ēgaïō nō vitigiñchaï- taṁ jahā — gāhāvaīṇa vā gāhāvaïputtāṇa vā uṭṭasālāō vā jāva gaddabhasālāō vā kaṇṭakabōndiyāē paḍipēhittā sayamēva aganikāēṇaṁ jhāmēi jāva samaṇujāṇaï,. 

sē ēgaïō nō vitigiñchaï- taṁ jahā —gāhāvaīṇa vā gāhāvaïputtāṇa vā kuṇḍalaṁ vā maṇiṁ vā mōttiyaṁ vā sayamēva avaharaï jāva samaṇujāṇaï, sē ēgaïō nō vitigiñchaï-taṁ jahā —samaṇāṇa vā māhaṇāṇa vā chattagaṁ vā daṇḍagaṁ vā jāva cammachēyaṇgaṁ vā sayamēva avaharaï jāva samaṇujāṇaï, iti sē mahayā jāva uvakkhāittā bhavati.

sē ēgaïō samaṇaṁ vā māhaṇaṁ vā dissā nānāvihēhiṁ pāvēhiṁ kammēhiṁ attāṇaṁ uvakkhāittā bhavaï, aduvā ṇaṁ accharāē āphālittā bhavaï, aduvā ṇaṁ pharusaṁ vadittā bhavaï, kālēṇa vi sē anupaviṭṭhassa asanaṁ vā pānaṁ vā khāimaṁ vā sāimaṁ vā nō davāvēttā bhavati.

jē imē bhavanti- vōṇṇamantā bhārakkantā alasagā vasalagā kivaṇagā samaṇagā pavvayanti tē iṇamēva jīvitaṁ dhijjīviyaṁ sampaḍibūhēnti, nāi tē pāralōiyassa aṭṭhāē kiñci vi silissanti, tē dukkhanti tē sōyanti tē jūranti tē tippanti tē piṭṭanti tē paritappanti tē dukkhaṇa-jūraṇa-sōyaṇa-tippaṇa-piṭṭaṇa-paritappaṇa-vaha-bandhana-parikilēsāō apaḍiviratā bhavanti, tē mahatā ārambhēṇa tē mahatā samārambhēṇa tē mahatā ārambhasamārambhēṇa virūvarūvēhiṁ pāvakamma-kiccēhiṁ urālāiṁ māṇussagāiṁ bhōgabhōgāiṁ bhuñjittārō bhavanti,. 

taṁ jahā — annaṁ annakālē pānaṁ pānakālē vatthaṁ vatthakālē lēṇaṁ lēṇakālē sayanaṁ sayanakālē sapuvvāvaraṁ ca ṇaṁ ṇhāē kayabalikammē kaya-kōuya-maṅgala-pāyacchittē sirasā ṇhāē kaṇṭhēmālakaḍē āviddha maṇi-suvaṇṇē kappiyamālāmaülī paḍibaddhasarīrē vagghāriya-sōṇisuttaga malladāma-kalāvē ahatavattha-parihiē candanōkkhittagāya-sarīrē mahaïmahāliyāē kūḍāgārasālāē mahaïmahālayaṁsi sīhāsanaṁsi itthī gummasamparivuḍē savvarāiēṇaṁ jōiṇā jhiyāyamāṇēṇaṁ mahayā''haya -naṭṭa-gīya-vāiya- tantī-tala-tāla- tuḍiya-ghana-muiṅga-paḍuppavāiya-ravēṇaṁ urālāiṁ mānussāgāiṁ bhōgabhōgāiṁ bhuñjamāṇē viharaï,. 

tassa ṇaṁ ēgamavi āṇavēmāṇassa jāva cattāri pañca janā avuttā cēva abbhuṭṭhēnti, bhaṇaha dēvānuppiyā! kiṁ karēmō? kiṁ āharēmō? kiṁ uvanēmō? kiṁ uvaṭṭhāvēmō? kiṁ mē hiyaïcchiyaṁ? kiṁ bhē āsagassa sayaï? tamēva pāsittā anāriyā ēvaṁ vayanti dēvē khalu ayaṁ purisē, dēvasiṇāē khalu ayaṁ purisē, dēvajīvaṇijjē khalu ayaṁ purisē, annē vi ya ṇaṁ uvajīvanti, tamēva pāsittā āriyā vayanti- abhikkantakūrakammē khalu ayaṁ purisē aïdhūnnē aïyāyarakkhē dāhiṇagāmiē nēraïē kaṇhapakkhiē āgamissāṇaṁ dullabōhiyāē yāvi bhavissaï,...

iccētassa ṭhāṇassa uṭṭhitā vēgē abhigijjhanti anuṭṭhittā vēgē abhigijjhanti abhijhañjāurā abhigijjhanti ēsa ṭhāṇē anāriē akēvalē appaḍipuṇṇē anēyāuē asaṁsuddhē asallagattaṇē asiddhimaggē amuttimaggē anivvāṇamaggē anijjāṇamaggē asavvadukkhapahīṇamaggē ēgantamicchē asāhū ēsa khalu paḍhamassa ṭhāṇassa adhammapakkhassa vibhaṅgē ēvamāhiē.

ahāvarē dōccassa ṭhāṇassa dhammapakkhassa vibhaṅgē ēvamāhijjaï, iha khalu pāīṇaṁ vā paḍīṇaṁ vā udīṇaṁ vā dāhiṇaṁ vā santēgaïyā maṇussā bhavanti taṁ jahā —

āriyā vēgē anāriyā vēgē uccāgōyā vēgē nīyāgōyā vēgē kāyamantā vēgē hassamantā vēgē suvaṇṇā vēgē duvaṇṇā vēgē surūvā vēgē durūvā vēgē, tēsiṁ ca ṇaṁ khēttavatthūṇi pariggahiyāiṁ bhavanti ēsō ālāvagō jahā pōṇḍarīē tahā nētavvō, tēṇēva abhilāvēṇa jāva savvōvasantā savvattāē parinivvuḍē tti bēmi.

ēsa ṭhāṇē āriē kēvalē jāva savva-dukkhappahīṇamaggē ēgantasammē sāhū, dōccassa ṭhāṇassa dhammapakkhassa vibhaṅgē ēvamāhiē.

ahāvarē taccassa ṭhāṇassa mīsagassa vibhaṅgē ēvamāhijjaï, jē imē bhavanti āraṇṇiyā āvasahiyā gāmaniyantiyā kaṇhuīrahassiyā jāva tē taō vippamuccamāṇā bhujjō ēlamūyattāē tamūttāē paccāyanti,. 

ēsa ṭhāṇē anāriē akēvalē asavvadukkhappahīṇamaggē ēgantamicchē asāhū, ēsa khalu taccassa ṭhāṇassa missagassa vibhaṅgē ēvamāhiē.

ahāvarē paḍhamassa ṭhāṇassa adhammapakkhassa vibhaṅgē ēvamāhijjaï - iha khalu pāīṇaṁ vā paḍīṇaṁ vā udīṇaṁ vā dāhiṇaṁ vā santēgaïyā manussā bhavanti gihatthā mahicchā mahārambhā mahāpariggahā adhammiyā adhammāṇuyā adhammiṭṭhā adhammakkhāī adhammapāyajīviṇō adhammapalōiṇō adhammapalajjaṇā adhammasīlasamudācārā adhammēṇa cēva vittiṁ kappēmāṇā viharanti,. 

haṇa chinda bhinda vigattagā lōhiyapāṇī caṇḍā ruddā khuddā sāhassiyā ukkañcana-vañcana-māyā-niyaḍi-kūḍa-kavaḍa-sāi-sampaōgabahulā dussīlā duvvayā duppaḍiyānandā asāhū savvāō pāṇāivāyāō appaḍivirayā jāvajjīvāē savvāō kōhāō jāva micchādaṁsaṇasallāō appaḍivirayā, jāvajjīvāē, savvāō ṇhāṇummaddaṇa- vaṇṇaga- gandha-vilēvaṇa- sadda-pharisa-rasa-rūva-gandha- mallālaṅkārāō appaḍivirayā, jāvajjīvāē savvāō sagaḍa-raha-jāṇa- jugga-gilli-thilli-siyā-sandamāṇiyā-sayaṇāsaṇa - vāhaṇa -bhōga - bhōyaṇa-pavittharavihīō appaḍivirayā jāvajjīvāē savvāō kaya-vikkaya-māsaddhamāsa-rūvaga-saṁvavahārāō appaḍivirayā jāvajjīvāē savvāō hiraṇṇa suvaṇṇa- ghana dhanna maṇi mōttiya saṅkha sila-ppavālāō appaḍivirayā jāvajjīvāē savvāō kūḍatula-kūḍamāṇāō appaḍivirayā jāvajjīvāē.

savvāō ārambhasamārambhāō appaḍivirayā jāvajjīvāē savvāō karaṇa-kārāvaṇāō appaḍivirayā jāvajjīvāē savvāō payaṇa-payāvaṇāō appaḍivirayā jāvajjīvāē savvāō kuṭṭaṇa-piṭṭaṇa-tajjaṇa-tāḍana-vaha-bandhaparikilēsāō appaḍivirayā jāvajjīvāē, jē yāvaṇṇē tahappagārā sāvajjā abōhiyā kammantā parapāṇapariyāvaṇakarājē anāriēhiṁ kajjanti tatō appaḍiviriyā jāvajjīvāē.

sē jahānāmaē kēi purisē kalama- masūra- tila- mugga- māsa- nipphāva-kulattha- ālisandaga-parimanthaga mādiēhiṁ ayatē kūrē micchādaṇḍaṁ paüñjati, ēvamēva tahappagārē purisajāē tittira-vaṭṭaga-lāvaga-kavōya-kaviñjala-miya -mahisa -varāha -gāha -gōha-kumma-sirīsivāmādiēhiṁ ayantē kūrē micchādaṇḍaṁ paüñjati, jā vi ya sē bāhiriyā parisā bhavaï, taṁ jahā — dāsē i vā pēsē i vā bhayaē i vā bhāillē i vā kammakaraē i vā bhōgapurisē i vā tēsiṁ pi ya ṇaṁ annayaraṁsi ahālahugaṁsi avarāhaṁsi sayamēva garuyaṁ daṇḍaṁ nivvattēi,. 

taṁ jahā —imaṁ daṇḍēha imaṁ muṇḍēha imaṁ tajjēha imaṁ tālēha imaṁ aduyabandhanaṁ karēha imaṁ niyalabandhanaṁ karēha imaṁ haḍḍibandhanaṁ karēha imaṁ cāragabandhanaṁ karēha imaṁ niyala-juyala-saṅkōḍiya-mōḍiyaṁ karēha imaṁ hatthacchinnayaṁ karēha imaṁ pāyachinnayaṁ karēha, imaṁ kaṇṇachinnayaṁ karēha imaṁ nakkachinnayaṁ karēha imaṁ ōṭṭhacchinnayaṁ karēha imaṁ sīsacchinnayaṁ karēha imaṁ muhacchiṇṇayaṁ karēha imaṁ vēyavahitaṁ karēha imaṁ aṅgavahitaṁ karēha imaṁ pakkhāphōḍiyapa karēha imaṁ nayanuppāḍiyaṁ karēha imaṁ daṁsaṇuppāḍiyaṁ karēha imaṁ vasaṇuppāḍiyaṁ karēha imaṁ jibbhuppāḍiyaṁ karēha imaṁ ōlambiyaṁ karēha imaṁ ghasiyaṁ karēha imaṁ ghōliyaṁ karēha imaṁ sūlāiyaṁ karēha imaṁ sūlābhinnayaṁ karēha imaṁ khāravattiyaṁ karēha imaṁ vajjhapattiyaṁ karēha imaṁ sīhapucchiyagaṁ karēha imaṁ vasahapucchiyagaṁ karēha imaṁ kaḍaggidaḍḍhayaṁ karēha imaṁ kāgaṇimaṁsakhāviyagaṁ karēha imaṁ bhattapāṇaniruddhagaṁ karēha imaṁ jāvajjīvaṁ vahabandhaṇaṁ karēha imaṁ annatarēṇaṁ asubhēṇaṁ-kumārēṇaṁ mārēha, jāvi ya sē abbhintariyā parisā bhavaï taṁ,. 

māyā i vā piyā i vā bhāyā i vā bhaginī i vā bhajjā i vā puttā i vā dhūyā i vā suṇhā i vā, tēsiṁ pi ya ṇaṁ annayaraṁsi ahālahugaṁsi avarāhaṁsi sayamēva garuyaṁ daṇḍaṁ nivvattēti taṁ jahā — sīōdagaviyaḍaṁsi ucchōlēttā bhavaï jahā mittadōsavattiē jāva ahitē paraṁsi lōgaṁsi, tē dukkhanti sōyanti jūranti tippanti piṭṭanti paritappanti tē dukkhaṇa-sōyaṇa-jūraṇa-tippaṇa-piṭṭaṇa-paritappaṇa-vaha-bandhana-parikilēsāō appaḍivirayā bhavanti,. 

ēvamēva tē itthikāmēhiṁ mucchiyā giddhā gaḍhiyā ajjhōvavannā jāva vāsāiṁ caüpañcamāiṁ chadda samāiṁ vā appayarō vā bhujjayarō vā kālaṁ bhuñjituṁ bhōgabhōgāiṁ pavisuittā vērāyataṇāiṁ sañciṇittā bahūiṁ pāvāiṁ kammāiṁ, ussaṇṇāiṁ sambhārakaḍēṇa kammuṇā- sē jahānāmaē ayagōlē i vā sēlagōlē i vā udagaṁsi pakkhittē samāṇē udaga-talamaïvaïttā ahē dharaṇitalapaïṭṭhāṇē bhavati, ēvāmēva tahappagārē purisajātē vajjabahulē ghūyabahulē paṅkabahulē vērabahulē appattiyabahulē dambhabahulē niyaḍibahulē sāibahulē ayasabahulē ussanna tasapāṇaghātī kālamāsē kālaṁ kiccā gharaṇitalamaïvaïttā ahē naragatalapaïṭṭhāṇē bhavati.

tē ṇaṁ naragā antō vaṭṭā bāhiṁ caüraṁsā ahē khurappasaṇṭhāṇaṁsaṇṭhiyā niccandhagāratamasā vavagaya-gaha-canda-sūra-nakkhatta-jōisappahā mēda-vasā-maṁsa-ruhira-pūya-paḍala-cikkhallalittāṇulēvaṇatalā asuī vīsā paramadubbhigandhā kaṇhā aganivaṇṇābhā kakkhaḍa-phāsā durahiyāsā asubhā naragā asubhā naraēsu vēyaṇāō,...

nō cēva ṇaṁ naraēsu nēraïyā niddāyanti vā payalāyanti vā suiṁ vā raïṁ vā dhiiṁ vā maïṁ vā uvalabhantē, tē ṇaṁ tattha ujjalaṁ viulaṁ pagāḍhaṁ kaḍuyaṁ kakkasaṁ caṇḍaṁ dukkhaṁ duggaṁ tivvaṁ durahiyāsaṁ nēraïya-vēyaṇaṁ paccaṇubhavamāṇā viharanti.

sē jahānāmaē rukkhē siyā pavvayaggē jāē mūlē chinnē aggē garuē jaō ninnaṁ jaō visamaṁ jaō duggaṁ taō pavaḍati ēvāmēva tahappagārē purisajātē gabbhāō gabbhaṁ jammāō jammaṁ mārāō māraṁ naragāō naragaṁ dukkhāō dukkhaṁ dāhiṇaṁ gāmiē nēraïē kaṇhapakkhiē āgamissāṇaṁ dullabhabōhiē yāvi bhavaï, ēsa ṭhāṇē anāriē akēvalē jāva asavvadukkhappahīṇamaggē ēgantamicchē asāhū, paḍhamassa ṭhāṇassa adhammapakkhassa vibhaṅgē ēvamāhiē.

ahāvarē dōccassa ṭhāṇassa dhammapakkhassa vibhaṅgē ēvamāhijjaï-iha khalu pāīṇaṁ vā paḍīṇaṁ vā udīṇaṁ vā dāhiṇaṁ vā santēgaïyā maṇussā bhavanti, taṁ jahā — anārambhā apariggahā dhammiyā dhammāṇugā dhammiṭṭhā jāva dhammēṇa cēva vittiṁ kappēmāṇā viharanti, susīlā suvvayā suppaḍiyānandā susāhū savvāō pāṇāivāyāō paḍivirayā jāvajjīvāē jāva jē yāvannē tahappagārā sāvajjā abōhiyā kammantā parapāṇapariyāvaṇakarā kajjanti taō vipaḍivirayā jāvajjīvāē. 

sē jahānāmaē anagārā bhagavantō iriyāsamiyā bhāsāsamiyā ēsaṇāsamiyā āyāṇa-bhaṇḍa-matta-nikkhēvaṇāsamiyā-uccāra-pāsavaṇa-khēla-siṅghāṇa-jalla pāriṭṭhāvaṇiyāsamiyā manasamiyā vaïsamiyā kāyasamiyā managuttā vayaguttā kāyaguttā guttā guttindiyā guttabambhayārī akōhā amānā amāyā alōbhā santā pasantā uvasantā parinivvuḍā anāsavā agganthā chinnasōyā niruvalēvā kaṁsapāī va mukkatōyā saṅkhō iva nirañjanā jīva iva appaḍihayagaī gaganatalaṁ iva nirālambaṇā vāyuriva appaḍibaddhā sāradasalilaṁ va suddhahiyayā pukkharapattaṁ va niruvalēvā kummō iva guttindiyā vihaga iva vippamukkā khaggavisāṇaṁ va ēgajāyā bhāruṇḍapakkhī va appamattā kuñjarō iva sōṇḍīrā vasabhō iva jāyathāmā sīhō iva duddharisā mandarō iva appakampā sāgarō iva gambhīrā candō iva sōmalēsā surō iva dittatēyā jaccakanagaṁ va jāyarūvā vasundharā iva savvaphāsavisahā suhuyahuyāsaṇō viva tēyasā jalantā,...

natthi ṇaṁ tēsiṁ bhagavantāṇaṁ kattha vi paḍibandhē bhavaï, sē paḍibandhē caüvvihē paṇṇattē, taṁ jahā — aṇḍaē i vā pōyaē i vā uggahē i vā paggahē i vā jaṁ ṇaṁ jaṁ ṇaṁ disaṁ icchatiṁ taṁ ṇaṁ- taṁ ṇaṁ disaṁ appaḍibaddhā suībhūyā lahubhūyā appagganthā sañjēmēṇaṁ tavasā appāṇaṁ bhāvēmāṇā viharanti,...

tēsiṁ ṇaṁ bhagavantāṇaṁ imā ēyārūvā jāyāmāyāvittī hōtthā, taṁ jahā — caütthē bhattē chaṭṭhē bhattē aṭṭhamē bhattē dasamē bhattē duvālasamē bhattē caüdasamē bhattē addhamāsiē bhattē māsiē bhattē dōmāsiē timāsiē caümmāsiē pañcamāsiē chammāsiē aduttaraṁ ca ṇaṁ ukkhittacaragā nikkhittacaragā ukkhittanikkhittacaragā antacaragā pantacaragā lūhacaragā samudānacaragā saṁsaṭṭhacaragā asasaṇṭṭhacaragā tajjāta saṁsaṭṭhacaragā diṭṭhalābhiyā adiṭṭhalābhiyā puṭṭhalābhiyā apuṭṭhalābhiyā bhikkhalābhiyā abhikkhalābhiyā aṇṇātacaragā uvanihiyā saṅkhādattiyā parimiya-piṇḍavāiyā suddhēsaṇiyā antāhārā pantāhārā arasāhārā virasāhārā lūhāhārā tucchāhārā antajīvī pantajīvī āyambiliyā purimaḍḍhiyā nivvigaïyā amajjamaṁsāsiṇō nō niyāmarasabhōī ṭhāṇāiyā paḍimāṭhāṇāiyā ukkuḍuāsaniyā nēsajjiyā vīrāsaniyā daṇḍāyatiyā laṅgaḍasāiṇō avāuḍā agattayā akaṇḍayā aniṭṭhuhā dhutakēsamaṁsurōmanahā savvagāyapaḍikammavippamukkā ciṭṭhanti.

tē ṇaṁ ētēṇaṁ vihārēṇaṁ viharamāṇā bahūiṁ vāsāiṁ sāmaṇṇapariyāgaṁ pāuṇanti pāuṇittā bahu bahu ābāhaṁsi uppannaṁsi vā anuppannaṁsi vā bahūiṁ bhattāiṁ paccakkhanti paccakkhittā bahūiṁ bhattāiṁ anasanāē chēdēnti chēdittā jassaṭṭhāē kīraï naggabhāvē muṇḍabhāvē anhāṇabhāvē adantavaṇagē achattaē anāvāhaṇaē bhūmisējjā phalagasējjā kaṭṭhasējjā kēsalōē bambhacēravāsē paragharapavēsē laddhāvaladdhē mānāvamānanāō hīlanāō nindanāō khiṁsaṇāō garahaṇāō tajjaṇāō tālaṇāō uccāvayā gāmakaṇḍagā bāvīsaṁ parīsahōvasaggā ahiyāsijjanti tamaṭṭhaṁ ārāhēnti tamaṭṭhaṁ ārāhēttā caramēhiṁ ussasanissāsēhiṁ anantaṁ anuttaraṁ nivvāghāyaṁ nirāvaraṇaṁ kasiṇaṁ paḍipuṇṇaṁ kēvalavaranāṇadaṁsaṇaṁ samuppāḍēnti samuppāḍittā taō pacchā sijjhanti bujjhanti muccanti parinivvāyanti savvadukkhāṇaṁ antaṁ karēnti,. 

ēgaccāē puṇa ēgē bhayantārō bhavanti, avarē puṇa puvvakammāvasēsēṇaṁ kālamāsē kālaṁ kiccā annayarēsu dēvalōēsu dēvattāē uvavattārō bhavanti, taṁ jahā — mahaḍḍhiēsu mahajjuiēsu mahāparakkamēsu mahājasēsu mahabbalēsu mahānubhāvēsu mahāsōkkhēsu, tē ṇaṁ tattha dēvā bhavanti mahaḍḍhiyā mahajjuiyā jāva mahāsōkkhā hāra-virāiya-vacchā kaḍaga-tuḍiya-thambhiya-bhuyā aṅgaya-kuṇḍala-maṭṭhagaṇḍayala-kaṇṇa-pīḍhadhārī vicittahatthābharaṇā vicittamālā-maülimaüḍā kallāṇaga-pavara-vatthaparihiyā kallāṇaga-pavaramallānulēvaṇadharā bhāsurabōndī palambavaṇamāladharā divvēṇaṁ rūvēṇaṁ divvēṇaṁ vaṇṇēṇaṁ divvēṇaṁ gandhēṇaṁ divvēṇaṁ phāsēṇaṁ divvēṇaṁ sandhāēṇaṁ divvēṇaṁ saṇṭhāṇēṇa divvāē iḍḍhīē divvāē juttīē divvāē pabhāē divvāē chāyāē divvāē accīē divvēṇaṁ tēēṇaṁ divvāē lēsāē dasa disāō ujjōvēmāṇā pabhāsēmāṇā gaïkallāṇā ṭhiikallāṇā āgamēsibhaddayā yāvi bhavanti ēsa ṭhāṇē āriē jāva savvadukkhappahīṇamaggē ēgantasammē sāhū, dōccassa ṭhāṇassa dhammapakkhassa vibhaṅgē ēvamāhiē.

ahāvarē taccassa ṭhāṇassa mīsagassa vibhaṅgē ēvamāhijjaï- iha khalu pāīṇaṁ vā paḍīṇaṁ vā udīṇaṁ vā dāhiṇaṁ vā santēgaïyā manussā bhavanti taṁ jahā — appicchā appārambhā appapariggahā dhammiyā dhammānuyā dhammēṇa cēva vittiṁ kappēmāṇā viharanti susīlā suvvayā suppaḍiyānandā susāhū ēgaccāō pāṇāivāyāō paḍivirayā jāvajjīvāē ēgaccāō appaḍivirayā jāva jē yāvaṇṇē tahappagārā sāvajjā abōhiyā kammantā parapāṇaparitāvaṇakarā kajjanti taō vi ēgaccāō paḍivirayā jāvajjīvāē ēgaccāō appaḍivirayā,...

sē jahānāmaē samaṇōvāsagā bhavanti- abhigayajīvājīvā uvaladdha-punna-pāvā-āsava-saṁvara-vēyaṇa-nijjara-kiriya ahigaraṇa-bandhamōkkha kusalā asahējjā dēvāsura-nāga-suvaṇṇa-jakkha-rakkhasa-kinnara-kimpurisa-garula-gandhavva-mahōragāiēhiṁ dēvagaṇēhiṁ nigganthāō pāvayaṇāō anatikkamaṇijjā iṇamēva nigganthiē pāvayaṇē nissaṅkiyā nikkaṅkhiyā nivvatigicchā laddhaṭṭhā gahiyaṭṭhā pucchiyaṭṭhā vinicchiyaṭṭhā abhigayaṭṭhā aṭṭhimiñja-pēmmānurāgarattā ayamāusō! nigganthē-pāvayaṇē aṭṭhaṁ ayaṁ paramaṭaṭṭhaṁ sēsē aṇaṭṭhē, ūsiyaphalihā avaṅguyaduvārā aciyattantēura paragharadārappavēsā cāuddasaṭṭhamuddiṭṭhapuṇṇimāsiṇīsu paḍipuṇṇaṁ pōsahaṁ sammaṁ anupālēmāṇā samaṇē nigganthē phāsuēsaṇijjēṇaṁ asana-pāna-khāima-sāimēṇaṁ vatthaṁ-paḍiggaha-kambala-pāya-puñchaṇēṇaṁ ōsaha-bhēsajjēṇaṁ pīḍha-phalaga-sējjāsanthāraēṇaṁ paḍilābhēmāṇā bahuhiṁ sīlavvaya-guṇa-vēramaṇa-paccakkhāṇa-pōsahōvavāsēhiṁ ahāpariggahiēhiṁ tavō-kammēhiṁ appāṇaṁ bhāvēmāṇā viharanti.

tē ṇaṁ ēyārūvēṇaṁ vihārēṇaṁ viharamāṇā bahūiṁ vāsāi samaṇōvāsagapariyāgaṁ pāuṇanti pāuṇittā ābāhaṁsi uppannaṁsi vā anuppannaṁsi vā bahūiṁ bhattāiṁ paccakkhāyanti paccakkhāēttā bahūiṁ bhattāiṁ anasaṇāē chēdēnti chēdittā ālōiya paḍikkantā samāhipattā kālamāsē kālaṁ kiccā annayarēsu dēvalōēsu dēvattāē uvavattārō bhavanti taṁ jahā —

mahaḍḍhiēsu mahajjuiēsu jāva mahāsōkkhēsu sēsaṁ tahēva jāva ēsa ṭhāṇē āyariē jāva ēgantasammē sāhū, taccassa ṭhāṇassa mīsagassa vibhaṅgē ēvamāhiē. aviraïṁ paḍucca bālē āhijjaï, viraïṁ paḍucca paṇḍiē āhijjaï, virayāviraïṁ paḍucca bālapaṇḍiē āhijjaï, tattha ṇaṁ jā sā savvaō aviraī ēsaṭṭhāṇē ārambhaṭṭhāṇē anāriē jāva asavvadukkhappahīṇamaggē ēgantamicchē asāhū, tattha ṇaṁ jā sā viraī ēsa ṭṭhāṇē anārambhaṭṭhāṇē āriē jāva savvadukkhappahīṇamaggē ēgantassamē sāhū, tattha ṇaṁ jā sā savvaō virayāviraī ēsa ṭhāṇē ārambhaṇōārambhaṭṭhāṇē ēsa ṭṭhāṇē āriē jāva savvadukkhappahīṇamaggē ēgantasammē sāhū.
