[viṇayasuyaṁ]

sañjōgā vippamukkassa, anagārassa bhikkhuṇō
iḍhḍhīgāraviē ēgē, ēgē'ttha rasagāravē
sāyāgāraviē ēgē, ēgē sucirakōhaṇē // Utt.1067

bhikkhā''lasiē ēgē, ēgē ōmāṇabhīruē thaddhē
ēgē ca anusāsaṁmi, hēūhiṁ kāraṇēhi ya // Utt.1068

sō vi antarabhāsillō, dōsamēva pakuvvaī
āyariyāṇaṁ tu vayaṇaṁ, paḍikūlēi abhikkhaṇaṁ // Utt.1069

na sā mamaṁ viyāṇāi, na vi sā majjha dāhiī
niggayā hōhiī mannē, sāhū annō'ttha vajjaü // Utt.1070

pēsiyā paliuñcanti, tē pariyanti samantaō
rāyaveṭṭhiṁ ca mannantā, karenti bhiuḍiṁ muhē // Utt.1071

vāiyā saṅgahiyā cēva, bhattapāṇēhiṁ pōsiyā
jāyapakkhā jahā haṁsā, pakkamanti disō disiṁ // Utt.1072

aha sārahī vicintēi, khaluṅkēhiṁ samāgaō
kiṁ majjhaṁ duṭṭhasīsēhiṁ?, appā mē avasīyaī // Utt.1073

jārisā mama sīsā u, tārisā galigaddahā
galigaddahē jahittāṇaṁ, daḍhaṁ pagiṇhaī tavaṁ // Utt.1074

miumaddavasampannō, gambhīrō susamāhiō
viharaï mahiṁ mahappā, sīlabhūēṇa appaṇā // Utt.1075

tti bēmi. 



---------------------------------------------------------------------
[mokkhamaggagaī]

mokkhamaggagaïṁ taccaṁ, suṇēha jinabhāsiyaṁ
caükāraṇasañjuttaṁ, nāṇadaṁsaṇalakkhaṇaṁ // Utt.1076

nāṇaṁ ca daṁsaṇaṁ cēva, carittaṁ ca tavō tahā
ēsa maggu tti pannattō, jiṇēhiṁ varadaṁsihiṁ // Utt.1077

nāṇaṁ ca daṁsaṇaṁ cēva, carittaṁ ca tavō tahā
ēyaṁ maggamanuppattā, jīvā gacchanti suggaī // Utt.1078

tattha pañcavihaṁ nāṇaṁ, suyaṁ ābhinibōhiyaṁ
ōhināṇaṁ tu taïyaṁ, maṇanāṇaṁ ca kēvalaṁ // Utt.1079

ēyaṁ pañcavihaṁ nāṇaṁ, davvāṇa ya guṇāṇa ya
pajjavāṇaṁ ca savvēsiṁ, nāṇaṁ nāṇīhiṁ dēsiyaṁ // Utt.1080

guṇāṇaṁ āsaō davvaṁ, ēgadavvassiyā guṇā
lakkhaṇaṁ pajjavāṇaṁ tu, ubhaō assiyā bhavē // Utt.1081

dhammō ahammō āgāsaṁ, kālō puggala-jantavō
ēsa lōgō tti pannattō, jiṇēhiṁ varadaṁsihiṁ // Utt.1082

dhammō ahammō āgāsaṁ, davvaṁ ikkikkamāhiyaṁ
anantāṇi ya davvāṇi, kālō puggalajantavō // Utt.1083

gaïlakkhaṇō u dhammō, ahammō ṭhāṇalakkhaṇō
bhāyaṇaṁ savvadavvāṇaṁ, nahaṁ ōgāhalakkhaṇaṁ // Utt.1084

vattaṇālakkhaṇō kālō, jīvō uvaōgalakkhaṇō
nāṇēṇaṁ daṁsaṇēṇaṁ ca, suhēṇa ya duhēṇa ya // Utt.1085

nāṇaṁ ca daṁsaṇaṁ cēva, carittaṁ ca tavō tahā
vīriyaṁ uvaōgō ya, ēyaṁ jīvassa lakkhaṇaṁ // Utt.1086

saddandhayāra-ujjōō, pabhā chāyā''tavō i vā
vaṇṇarasagandhaphāsā, puggalāṇaṁ tu lakkhaṇaṁ // Utt.1087

ēgattaṁ ca puhattaṁ ca, saṅkhā saṇṭhāṇamēva ya
sañjōgā ya vibhāgā ya, pajjavāṇaṁ tu lakkhaṇaṁ // Utt.1088

jīvā'jīvā ya bandhō ya, puṇṇaṁ pāvā''savō tahā
saṁvarō nijjarā mokkhō, santēṇa tahiyā nava // Utt.1089

tahiyāṇaṁ tu bhāvāṇaṁ, sabbhāvē uvaēsaṇaṁ
bhāvēṇaṁ saddahantassa, sammattaṁ, taṁ viyāhiyaṁ // Utt.1090

nisagguvaēsaruī, āṇāruī sutta-bīyaruimēva
abhigama-vitthāraruī, kiriyā-saṅkhēva dhammaruī // Utt.1091

bhūyatthēṇāhigayā, jīvā'jīvā ya puṇṇa pāvaṁ ca
saha saṁmuiyāsava saṁvarō, rōēi u nissaggō // Utt.1092

jō jinadiṭṭhē bhāvē, caüvvihē saddahāi sayamēva
ēmēva nannaha tti ya, sa nisaggaruī tti nāyavvō // Utt.1093

ēē cēva u bhāvē, uvaïṭṭhē jō parēṇa saddahaī
chaümatthēṇa jiṇēṇa va, uvaēsarui tti nāyavvō // Utt.1094

rāgō dōsō mōhō, annāṇaṁ jassa avagayaṁ hōi
āṇāē rōyantō, sō khalu āṇāruī nāmaṁ // Utt.1095

jō suttamahijjantō, suēṇa ōgāhaī u sammattaṁ
aṅgēṇa bahirēṇa va, sō suttaruī tti nāyavvō // Utt.1096

ēgēṇa anēgāiṁ, payāiṁ jō pasaraī u sammattaṁ
udaē vva tēllabindū, sō bīyaruī tti nāyavvō // Utt.1097

sō hōi abhigamaruī, suyanāṇaṁ jassa atthaō diṭṭhaṁ
ekkārasa aṅgāiṁ, païṇṇagaṁ diṭṭhivāō ya // Utt.1098

davvāṇa savvabhāvā, savvapamāṇēhiṁ jassa uvaladdhā
savvāhiṁ nayavihīhiṁ, vitthārarui tti nāyavvō // Utt.1099

daṁsaṇanāṇacarittē, tavavinaē saccasamiiguttīsu
jō kiriyābhāvaruī, sō khalu kiriyāruī nāma // Utt.1100

anabhiggahiyakudiṭṭhī, saṅkhēvarui tti hōi nāyavvō
avisāraō pavayaṇē, aṇabhiggahiō ya sēsēsu // Utt.1101

jō atthikāyadhammaṁ, suyadhammaṁ khalu carittadhammaṁ ca
saddahaï jiṇābhihiyaṁ, sō dhammarui tti nāyavvō // Utt.1102

paramatthasanthavō vā, sudiṭṭhaparamatthasēvaṇaṁ vā vi
vāvannakudaṁsaṇavajjaṇā, ya sammattasaddahaṇā // Utt.1103

natthi carittaṁ sammattavihūṇaṁ, daṁsaṇē u bhaïyavvaṁ
sammattacarittāiṁ, jugavaṁ puvvaṁ va sammattaṁ // Utt.1104

nādaṁsaṇissa nāṇaṁ, nāṇēṇa viṇā na hunti caraṇaguṇā
aguṇissa natthi mokkhō, natthi amokkhassa nivvāṇaṁ // Utt.1105

nissaṅkiya-nikkaṅkhiya-nivvitigicchā amūḍhadiṭṭhī ya
uvavūha thirīkaraṇē, vacchalla pabhāvaṇē aṭṭha // Utt.1106

sāmāiya'ttha paḍhamaṁ, chēdōvaṭṭhāvaṇaṁ bhavē bīyaṁ
parihāravisuddhīyaṁ, suhumaṁ taha samparāyaṁ ca // Utt.1107

akasāyaṁ ahakkhāyaṁ, chaümatthassa jinassa vā
ēyaṁ cayarittakaraṁ, cārittaṁ hōi āhiyaṁ // Utt.1108

tavō ya duvihō vuttō, bāhiraṁ'bbhantarō tahā
bāhirō chavvihō vuttō, ēvamabbhintarō tavō // Utt.1109

nāṇēṇa jāṇaī bhāvē, daṁsaṇēṇa ya saddahē
carittēṇa nigiṇhāi, tavēṇa parisujjhaī // Utt.1110

khavettā puvvakammāiṁ, sañjamēṇa tavēṇa ya
savvadukkhapahīṇaṭṭhā, pakkamanti mahēsiṇō // Utt.1111

tti bēmi. 



---------------------------------------------------------------------
[sammattaparakkamē]

suyaṁ mē āusaṁ! tēṇa bhagavayā ēvamakkhāyaṁ. iha khalu sammattaparakkamē nāma ajjhayaṇē samaṇēṇaṁ bhagavayā mahāvīrēṇaṁ kāsavēṇaṁ pavēiē, jaṁ sammaṁ saddahaïttā pattiyāittā rōyaïttā phāsittā pālaïttā tīritā kittaïttā sōhaïttā ārāhittā āṇāē anupālaïttā bahavē jīvā sijjhanti bujjhanti muccanti parinivvāyanti savvadukkhāṇamantaṁ karenti.

tassa ṇaṁ ayamaṭṭhē ēvammāhijjaï, taṁ jahāḥ- saṁvēgē, nivvēē, dhammasaddhā, gurusāhammiyasussūsaṇayā, ālōyaṇayā, nindaṇayā, garihaṇayā, sāmāiē, caüvvīsatthaē, vandaṇaē, paḍikkamaṇē, kāussaggē, paccakkhāṇē, thayathuīmaṅgalē, kālapaḍilēhaṇayā, pāyacchittakaraṇē, khamāvayaṇayā, sajjhāē, vāyaṇayā, paḍipucchaṇayā, pariyaṭṭaṇayā, aṇuppēhā, dhammakahā, suyassa ārāhaṇayā, ēgaggamanasaṁnivēsaṇayā, sañjamē, tavē, vōdāṇē, suhasāē, appaḍibaddhayā, vivittasayaṇāsaṇasēvaṇayā, viṇiyaṭṭaṇayā, sambhōgapaccakkhāṇē, uvahipaccakkhāṇē, āhārapaccakkhāṇē,.... kasāyapaccakkhāṇē, jōgapaccakkhāṇē, sarīrapaccakkhāṇē, sahāyapaccakkhāṇē, bhattapaccakkhāṇē, sabbhāvapaccakkhāṇē, paḍirūvaṇayā, vēyāvaccē, savvaguṇasampannayā, vīyarāgayā, khantī, muttī, maddavē, ajjavē, bhāvasaccē, karaṇasaccē, jōgasaccē, managuttayā, vayaguttayā, kāyaguttayā, manasamādhāraṇayā, vayasamādhāraṇayā, kāyasamādhāraṇayā, nāṇasampannayā, daṁsaṇasampannayā, carittasampannayā, sōindiyaniggahē, cakkhindiyaniggahē, ghāṇindiyaniggahē, jibbhindiyaniggahē, phāsindiyaniggahē, kōhavijaē, mānavijaē, māyāvijaē, lōhavijaē, pejjadōsamicchādaṁsaṇavijaē, sēlēsī, akammayā.

saṁvēgēṇaṁ bhantē! jīvē kiṁ jaṇayaï? saṁvēgēṇaṁ anuttaraṁ dhammasaddhaṁ jaṇayaï. anuttarāē dhammasaddhāē saṁvēgaṁ havvamāgacchaï. anantānubandhikōhamānamāyālobhē khavēi. navaṁ ca kammaṁ na bandhaï. tappaccaïyaṁ ca ṇaṁ micchattavisōhiṁ kāūṇa daṁsaṇārāhaē bhavaï. daṁsaṇavisōhīē ya ṇaṁ visuddhāē atthēgaïē tēṇēva ṇaṁ bhavaggahaṇēṇaṁ sijjhanti bujjhanti vimuccanti parinivvāyanti savvadukkhāṇamantaṁ karenti. visōhīē ya ṇaṁ visuddhāē taccaṁ puṇō bhavaggahaṇaṁ nāikkamaï.

nivvēēṇaṁ bhantē jīvē kiṁ jaṇayaï? nivvēēṇaṁ divvamāṇusa tēricchiēsu kāmabhōgēsu nivvēyaṁ havvamāgacchaï. savvavisaēsu virajjaï. savvavisaēsu virajjamāṇē ārambhapariccāyaṁ karēi. ārambhapariccāya karēmāṇē saṁsāramaggaṁ vocchindaï, siddhimaggaṁ paḍivannē ya havaï.

dhammasaddhāē ṇaṁ bhantē! jīvē kiṁ jaṇayaï? dhammasaddhāē ṇaṁ sāyāsokkhēsu rajjamāṇē virajjaï. āgāradhammaṁ ca ṇaṁ cayaï anagāriē ṇaṁ jīvē sārīramānasāṇaṁ dukkhāṇaṁ chēyaṇabhēyaṇa sañjōgāīṇaṁ vocchēyaṁ karēi avvābāhaṁ ca suhaṁ nivvattēi.

gurusāhammiyasussūsaṇāē ṇaṁ bhantē! jīvē kiṁ jaṇayaï? gurusāhammiyasussūsaṇāē ṇaṁ vinayapaḍivattiṁ jaṇayaï. vinayapaḍivannē ya ṇaṁ jīvē anaccāsāyaṇasīlē nēraïyatirikkhajōṇiya maṇussadēva-duggaīō nirumbhaī. vaṇṇasañjalaṇabhattibahumānayāē māṇussadēvagaīō nibandhaī, siddhiṁ soggaïṁ ca visōhēi. pasatthāiṁ ca ṇaṁ vinayamūlāiṁ savvakajjāiṁ sāhēi. annē ya bahavē jīvē viṇiittā bhavaï.

ālōyaṇāē ṇaṁ bhantē! jīvē kiṁ jaṇayaï? ālōyaṇāē ṇaṁ māyāniyāṇa-micchādaṁsaṇa-sallāṇaṁ mokkhamaggavigghāṇaṁ anantasaṁsārabandhaṇāṇaṁ uddharaṇaṁ karēi. ujjubhāvaṁ ca jaṇayaï. ujjubhāva-paḍivannē ya ṇaṁ jīvē amāī itthīvēyaṁ napuṁsagavēyaṁ ca na bandhaï. puvvabaddhaṁ ca ṇaṁ nijjarēi.

nindaṇayāē ṇaṁ bhantē! jīvē kiṁ jaṇayaï? nindaṇayāē ṇaṁ pacchāṇutāvaṁ jaṇayaï. pacchāṇutāvēṇaṁ virajjamāṇē karaṇaguṇaseḍhiṁ paḍivajjaï. karaṇaguṇaseḍhīpaḍivannē ya ṇaṁ anagārē mōhaṇijjaṁ kammaṁ ugghāēi.

garahaṇayāē ṇaṁ bhantē! jīvē kiṁ jaṇayaï? garahaṇayāēṇaṁ apurakkāraṁ jaṇayaï. apurakkāragaē ṇaṁ jīvē appasatthēhintō jōgēhintō niyattēi, pasatthē ya paḍivajjaï. pasatthajōgaṁ paḍivannē ya ṇaṁ anagārē anantaghāipajjavē khavēi.

sāmāiēṇaṁ bhantē! jīvē kiṁ jaṇayaï? sāmāiēṇaṁ sāvajjajōgaviraïṁ jaṇayaï.

caüvvīsatthaēṇaṁ bhantē! jīvē kiṁ jaṇayaï? caüvīsatthaēṇaṁ daṁsaṇavisōhiṁ jaṇayaï.

vandanaēṇaṁ bhantē! jīvē kiṁ jaṇayaï? vandaṇaēṇaṁ nīyāgōyaṁ kammaṁ khavēi. uccāgōyaṁ kammaṁ nibandhaï. sōhaggaṁ ca ṇaṁ apaḍihayaṁ āṇāphalaṁ nivvattēi. dāhiṇabhāvaṁ ca ṇaṁ jaṇayaï.

paḍikkamaṇēṇaṁ bhantē! jīvē kiṁ jaṇayaï? paḍikkamaṇēṇaṁ vayachiddāṇi pihēi. pihiyavayachiddē puṇa jīvē niruddhāsavē asabalacarittē aṭṭhasu pavayaṇamāyāsu uvaüttē apuhattē suppaṇihiē viharaï.

kāusaggēṇaṁ bhantē! jīvē kiṁ jaṇayaï? kāu0 tīyapaḍuppannaṁ pāyacchittaṁ visōhēi. visuddhapāyacchittē ya jīvē nivvuyahiyaē ōhariyabharuvvaṁ bhāravahē pasatthajjhāṇōvagaē suhaṁ suhēṇaṁ viharaï.

paccakkhāṇēṇaṁ bhantē! jīvē kiṁ jaṇayaï? paccakkhāṇēṇaṁ āsavadārāiṁ nirumbhaï. paccakkhāṇēṇaṁ icchānirōhaṁ jaṇayaï icchānirōhaṁ gaē ya ṇaṁ jīvē savvadavvēsu vinīyataṇhē sīibhūē viharaī.

thayathuimaṅgalēṇaṁ bhantē! jīvē kiṁ jaṇayaï? thayathuimaṅgalēṇaṁ nāṇadaṁsaṇacarittabōhilābhaṁ jaṇayaï. nāṇa-daṁsaṇacarittabōhilābhasampannē ya ṇaṁ jīvē antakiriyaṁ kappavimāṇōvavattigaṁ ārāhaṇaṁ ārāhēi.

kālapaḍilēhaṇayāē ṇaṁ bhantē! jīvē kiṁ jaṇayaï? kālapaḍilēhaṇayāē nāṇāvaraṇijjaṁ kammaṁ khavēi.

pāyacchittakaraṇēṇaṁ bhantē! jīvē kiṁ jaṇayaï? pāyacchitta karaṇēṇaṁ pāvakammavisōhiṁ jaṇayaï. niraïyārē āvi bhavaï. sammaṁ ca ṇaṁ pāyacchittaṁ paḍicchittaṁ paḍivajjamāṇē maggaṁ ca maggaphalaṁ ca visōhēi, āyāraṁ ca āyāraphalaṁ ca ārāhēi.

khamāvaṇayāē ṇaṁ bhantē! jīvē kiṁ jaṇayaï? khamāvaṇayāē ṇaṁ palhāyaṇabhāvaṁ jaṇayaï । palhāyaṇabhāvamuvagaē ya savvapāṇabhūyajīvasattēsu mittībhāvaṁ uppāēi mittībhāvamuvagaē yāvi jīvē bhāvavisōhiṁ kāūṇa nibbhaē bhavaï.

sajjhāēṇaṁ bhantē! jīvē kiṁ jaṇayaï? sajjhāēṇaṁ nāṇāvaraṇijjaṁ kammaṁ khavēi.

vāyaṇāē ṇaṁ bhantē jīvē kiṁ jaṇayaï? vāyaṇāē nijjaraṁ jaṇayaï. suyassa ya anusajjaṇāē anāsāyaṇē, vaṭṭaē. suyassa anusajjaṇāē anāsāyaṇāē vaṭṭamāṇē titthadhammaṁ avalambaï. tittha dhammaṁ avalambamāṇē mahānijjarē mahāpajjavasāṇē bhavaï.

paḍipucchaṇayāē ṇaṁ bhantē! jīvē kiṁ jaṇayaï? paḍipucchaṇāē ṇaṁ suttattha tadubhayāiṁ visōhēi. kaṅkhāmōhaṇijjaṁ kammaṁ vocchindaï.

pariyaṭṭaṇāē ṇaṁ bhantē! jīvē kiṁ jaṇayaï? pariyaṭṭaṇāē ṇaṁ vañjaṇāiṁ jaṇayaï, vañjaṇaladdhiṁ ca uppāiē.

aṇuppēhāē ṇaṁ bhantē! jīvē kiṁ jaṇayaï? aṇuppēhāē āuyavajjāō sattakammappa-gaḍīō ghaṇiyabandhaṇabaddhāō siḍhilabandhaṇabaddhāō pakarēi. dīhakālaṭṭhiiyāō hassakālaṭṭhiiyāō pakarēi. tivvāṇubhāvāō mandāṇubhāvāō pakarēi. bahupaēsaggāō appapaēsaggāō pakarēi, āuyaṁ ca ṇaṁ kammaṁ siyā bandhaï, siya nō bandhaï. asāyāvēyaṇijjaṁ ca ṇaṁ kammaṁ nō bhujjō bhujjō uvaciṇāi. anāiyaṁ ca ṇaṁ anavadaggaṁ dīhamaddhaṁ cāuranta saṁsārakantāraṁ khippāmēva vīivayaï.

dhammakahāē ṇaṁ bhantē! jīvē kiṁ jaṇayaï? dhammakahāē ṇaṁ kamma-nijjaraṁ jaṇayaï. dhammakahāē ṇaṁ pavayaṇaṁ pabhāvēi. pavayaṇa pabhāvēṇaṁ jīvē āgamēsassa bhaddattāē kammaṁ nibandhaï.

suyassa ārāhaṇayāē ṇaṁ bhantē! jīvē kiṁ jaṇayaï? suyassa ārāhaṇāē ṇaṁ annāṇaṁ khavēi na ya saṅkilissaï.

ēgaggamanasaṁnivēsaṇayāē ṇaṁ bhantē! jīvē kiṁ jaṇayaï? ēgaggamana-saṁnivēsaṇayāē ṇaṁ cittanirōhaṁ karēi.

sañjamēṇaṁ bhantē! jīvē kiṁ jaṇayaï? sañjamēṇaṁ aṇaṇhayattaṁ jaṇayaï.

tavēṇaṁ bhantē! jīvē kiṁ jaṇayaï? tavēṇaṁ vōdāṇaṁ jaṇayaï.

vōdāṇēṇaṁ bhantē! jīvē kiṁ jaṇayaï? vōdāṇēṇaṁ akiriyaṁ jaṇayaï. akiriyāē bhavittā taō pacchā sijjhaï, bujjhaï, muccaï parinivvāyaï savvadukkhāṇamantaṁ karēi.

suhasāēṇaṁ bhantē! jīvē kiṁ jaṇayaï? suhasāēṇaṁ aṇussuyattaṁ jaṇayaï. aṇussuyāē ṇaṁ jīvē anukampāē aṇubbhaḍē vigayasōgē carittamōhaṇijjaṁ kammaṁ khavēi.

appaḍibaddhayāē ṇaṁ bhantē jīvē kiṁ jaṇayaï? appaḍibaddhayāē nissaṅggattaṁ jaṇayaï. nissaṅgattēṇaṁ jīvē ēgē ēgaggacittē diyā ya rāō ya asajjamāṇē appaḍibaddhē yāvi viharaï.

vivittasayaṇāsaṇayāē ṇaṁ bhantē! jīvē kiṁ jaṇayaï? vivittasayaṇāsaṇayāē ṇaṁ carittaguttiṁ jaṇayaï. carittaguttē ya ṇaṁ jīvē vivittāhārē daḍhacarittē ēgantaraē mokkhabhāvapaḍivannē aṭhṭhavihaṁ kammagaṇṭṭhiṁ nijjarēi.

viniyaṭṭaṇayāē ṇaṁ bhantē! jīvē kiṁ jaṇayaï? viniyaṭṭaṇayāēṇaṁ pāvakammāṇaṁ akaraṇayāē abbhuṭṭhēi. puvvabaddhāṇa ya nijjaraṇayāē pāvaṁ niyattēi. taō pacchā cāuranta saṁsārakantāraṁ vīīvayaï.

sambhōgapaccakkhāṇēṇaṁ bhantē! jīvē kiṁ jaṇayaï? sambhōga paccakkhāṇē ṇaṁ ālambaṇāiṁ khavēi. nirālambaṇassa ya āyayaṭṭhiyā yōgā bhavanti. saēṇaṁ lābhēṇaṁ santūssaï, paralābhaṁ nō āsādēi, nō takkēi, nō pīhēi, nō patthēi, nō abhilasaï. paralābhaṁ aṇāssāyamāṇē atakkēmāṇē apīhēmāṇē apatthēmāṇē anabhilasamāṇē duccaṁ suhasejjaṁ uvasampajjittā ṇaṁ viharaï.

uvahipaccakkhāṇēṇaṁ bhantē! jīvē kiṁ jaṇayaï? uvahipaccakkhāṇēṇaṁ apalimanthaṁ jaṇayaï. niruvahiē ṇaṁ jīvē nikkaṅkhē uvahimantarēṇa ya na saṅkilissaī.

āhārapaccakkhāṇēṇaṁ bhantē! jīvē kiṁ jaṇayaï? āhāra paccakkhāṇēṇaṁ jīviyā-saṁsappaōgaṁ vocchindaï. jīviyāsaṁsappaōgaṁ vocchindittā jīvē āhāramantarēṇaṁ na saṅkilissaï.

kasāyapaccakkhāṇēṇaṁ bhantē! jīvē kiṁ jaṇayaï? kasāya paccakkhāṇēṇaṁ vīyarāgabhāvaṁ jaṇayaï. vīyarāgabhāvaṁ paḍivannē'vi ya ṇaṁ jīvē samasuhadukkhē bhavaï.

jōgapaccakkhāṇēṇaṁ bhantē! jīvē kiṁ jaṇayaï? jōgapaccakkhāṇēṇaṁ ajōgattaṁ jaṇayaï । ajōgī ṇaṁ jīvē navaṁ kammaṁ na bandhaï, puvvabaddhaṁ ca nijjarēi.

sarīrapaccakkhāṇēṇaṁ bhantē! jīvē kiṁ jaṇayaï? sarīra paccakkhāṇēṇaṁ siddhāi sayaguṇakittaṇaṁ nivvattēi. siddhāi sayasaguṇasampannē ya ṇaṁ jīvē lōgaggamuvagaē paramasuhī bhavaï.

sahāyapaccakkhāṇēṇaṁ bhantē! jīvē kiṁ jaṇayaï? sahāyapaccakkhāṇē ṇaṁ ēgībhāvaṁ jaṇayaï । ēgībhāvabhūē ya jīvē ēgattaṁ bhāvēmāṇē appasaddē appajhañjhē appakalahē appakasāē appatumantumē sañjamabahulē saṁvarabahulē samāhiē yāvi bhavaï.

bhattapaccakkhāṇēṇaṁ bhantē! jīvē kiṁ jaṇayaï? bhattapaccakkhāṇēṇaṁ anēgāiṁ bhavasayāiṁ nirumbhaï.

sabbhāvapaccakkhāṇēṇaṁ bhantē! jīvē kiṁ jaṇayaï? sabbhāva paccakkhāṇē ṇaṁ aniyaṭṭiṁ jaṇayaï. aniyaṭṭiṁ paḍivannē ya anagārē cattāri kēvalikammaṁsē khavēi, taṁ jahā- vēyaṇijjaṁ āuyaṁ nāmaṁ gōyaṁ, taō pacchā sijjhaï bujjhaï muccaï savvadukkhāṇamantaṁ karēi.

paḍirūvayāē ṇaṁ bhantē! jīvē kiṁ jaṇayaï? paḍirūvayāē ṇaṁ lāghaviyaṁ jaṇayaï. laghubhūē ṇaṁ jīvē appamattē pāgaḍaliṅgē pasatthaliṅgē visuddhasammattē sattasamiisamattē savvapāṇabhūyajīvasattēsu vīsasaṇijjarūvē appaḍilēhē jiindiē viulatavasamiisamannāgaē yāvi bhavaï.

vēyāvaccēṇaṁ bhantē! jīvē kiṁ jaṇayaï? vēyāvaccēṇaṁ titthayaranāmakammaṁ nibandhaï.

savvaguṇasampannayāē ṇaṁ bhantē! jīvē kiṁ jaṇayaï? savvaguṇasampannayāē apunarāvattiṁ jaṇayaï. apunarāvattiṁ pattaē ya ṇaṁ jīvē sārīramānasāṇaṁ dukkhāṇaṁ nō bhāgī bhavaï.

vīyarāgayāē ṇaṁ bhantē jīvē kiṁ jaṇayaï?0 nēhāṇubandhaṇāṇi taṇhāṇubandhaṇāṇi ya vocchindaï, maṇunnāmaṇunnēsu saddapharisarūvarasagandhēsu saccittācittamīsaēsu cēva virajjaï.

khantīē ṇaṁ bhantē! jīvē kiṁ jaṇayaï? khantīē ṇaṁ parīsahē jiṇaï.

muttīē ṇaṁ bhantē! jīvē kiṁ jaṇayaï? muttīē ṇaṁ akiñcaṇaṁ jaṇayaï. akiñcaṇē ya jīvē atthalōlāṇaṁ purisāṇaṁ apatthaṇijjō bhavaï.

ajjavayāē ṇaṁ bhantē! jīvē kiṁ jaṇayaï? ajjavayāē ṇaṁ kāujjuyayaṁ bhāvujjuyayaṁ bhāsujjuyayaṁ avisaṁvāyaṇaṁ jaṇayaï. avisaṁvāyaṇasampannayāē ṇaṁ jīvē dhammassa ārāhaē bhavaï.

maddavayāē ṇaṁ bhantē! jīvē kiṁ jaṇayaï? maddavayāē ṇaṁ anussiyattaṁ jaṇayaï. anussiyattēṇa jīvē miumaddavasampannē aṭṭha mayaṭṭhāṇāiṁ niṭṭhāvēi.

bhāvasaccēṇaṁ bhantē! jīvē kiṁ jaṇayaï? bhāvasaccēṇaṁ bhāvavisōhiṁ jaṇayaï. bhāvavisōhiē vaṭṭamāṇē jīvē arahantapannattassa dhammassa ārāhaṇayāē abbhuṭṭhēi. arahanta pannattassa dhammassa ārāhaṇayāē abbhuṭṭhittā paralōgadhammassa ārāhaē bhavaï.

karaṇasaccēṇaṁ bhantē! jīvē kiṁ jaṇayaï? karaṇasaccēṇaṁ karaṇasattiṁ jaṇayaï. karaṇasaccē vaṭṭamāṇē jīvē jahāvāī tahākārī yāvi bhavaï.

jōga saccēṇaṁ bhantē! jīvē kiṁ jaṇayaï? jōgasaccēṇaṁ jōgaṁ visōhēi.

managuttayāē ṇaṁ bhantē! jīvē kiṁ jaṇayaï? maṇaguttayāē jīvē ēgaggaṁ jaṇayaï. ēgaggacittē ṇaṁ jīvē maṇaguttē sañjamārāhaē bhavaï.

vayaguttayāē ṇaṁ bhantē! jīvē kiṁ jaṇayaï? vayaguttayāē nivviyāraṁ jaṇayaï. nivviyārē ṇaṁ jīvē vaïguttē ajjhappajōgasāhaṇajuttē yāvi viharaï.

kāyaguttayāē ṇaṁ bhantē! jīvē kiṁ jaṇayaï? kāyaguttayāē saṁvaraṁ jaṇayaï. saṁvarēṇaṁ kāyaguttē puṇō pāvāsavanirōhaṁ karēi.

manasamāhāraṇayāē ṇaṁ bhantē! jīvē kiṁ jaṇayaï? manasamāhāraṇayāē ēgaggaṁ jaṇayaï. ēgaggaṁ jaṇaïttā nāṇapajjavē jaṇayaï. nāṇapajjavē jaṇaïttā sammattaṁ visōhēi, micchattaṁ ca nijjarēi.

vaïsamāhāraṇayāē ṇaṁ bhantē! jīvē kiṁ jaṇayaï? vaïsamāhāra0 ṇaṁ vaïsamāhāraṇaṁ daṁsaṇa-pajjavē visōhēi. vaïsamā0daṁsaṇapajjavē visōhittā sulahabōhiyattaṁ nivvattēi, dullahabōhiyattaṁ nijjarēi.

kāyasamāhāraṇayāē ṇaṁ bhantē jīvē kiṁ jaṇayaï? kāyasamāhāraṇayāē ṇaṁ carittapajjavē visōhēi. carittapajjavē visōhitā ahakkhāyacarittaṁ visōhēi. ahakkhāyacarittaṁ visōhētā cattāri kēvalikammaṁsē khavēi. taō pacchā sijjhaï bujjhaï muccaï parinivvāyaï savvadukkhāṇamantaṁ karēi.

nāṇasampannayāē ṇaṁ bhantē! jīvē kiṁ jaṇayaï? nāṇasampannayāē ṇaṁ jīvē savvabhā-vāhigamaṁ jaṇayaï. nāṇasampannē ṇaṁ jīvē cāurantē saṁsārakantārē na viṇassaï. nāṇavinaya- tavacarittajōgē sampāuṇaï, sasamayaparasamayavisāraē ya asandhāyaṇijjē bhavaï.

jahā sūi sasuttā paḍiyā vi na vinassaï
tahā jīvē sasuttē saṁsārē na vinassaï // Utt.1173
